entity_id,person_id
534,84
535,84
536,86
537,86
538,80
539,80
540,80
541,80
542,7
543,7
544,32
545,28
546,28
547,28
548,28
549,8
550,8
551,8
552,8
553,8
554,8
555,8
556,8
557,28
558,87
559,31
559,35
560,51
561,88
561,51
562,47
563,51
564,78
565,78
566,89
567,90
568,90
569,91
570,92
571,93
572,4
573,11
574,11
574,94
575,69
575,95
576,44
577,68
578,68
579,68
580,68
581,68
582,79
583,93
584,93
585,93
586,93
587,93
588,32
589,32
590,12
591,32
591,12
592,71
593,71
594,73
595,45
596,55
596,96
596,51
597,82
598,82
599,28
600,28
601,28
602,28
603,19
603,20
604,19
604,20
605,19
606,19
607,19
608,68
609,41
609,68
610,41
610,68
611,19
612,19
613,68
614,19
615,19
616,19
617,85
617,7
618,85
618,7
619,85
619,7
620,80
621,80
622,80
623,80
624,8
625,8
626,8
627,8
628,8
629,8
630,8
631,35
632,35
633,69
634,69
635,69
636,69
637,69
638,69
639,51
640,68
641,41
642,41
643,15
644,15
645,44
646,44
647,44
648,44
649,44
650,51
651,51
652,51
653,44
654,44
655,44
656,15
657,15
658,15
659,15
660,15
661,15
662,15
663,15
664,15
665,51
665,97
666,51
666,97
667,51
667,97
668,51
668,97
669,97
670,97
671,35
672,13
673,44
674,44
675,44
676,44
677,44
678,44
679,98
680,98
681,39
682,39
683,39
684,68
685,84
686,84
687,97
688,97
689,97
690,40
691,99
692,41
692,39
693,43
694,29
695,47
696,47
697,92
698,92
699,92
700,7
701,7
702,51
703,12
704,50
705,50
706,12
707,10
708,19
709,20
710,20
711,19
711,20
712,12
713,12
714,88
715,100
716,101
717,101
718,101
719,101
720,11
721,11
722,41
723,7
723,12
724,7
724,12
725,7
725,12
726,7
726,12
727,7
727,12
728,56
729,102
730,102
731,102
732,38
732,5
733,8
734,20
735,20
736,12
736,34
737,78
738,8
739,102
740,103
741,101
742,28
743,104
743,13
744,104
744,13
745,8
746,26
747,41
748,101
749,88
750,88
751,88
752,105
753,105
754,43
755,8
756,8
757,8
758,8
759,8
760,8
761,15
762,15
763,15
764,8
765,106
765,26
766,106
766,26
767,106
767,26
768,106
768,26
769,107
769,104
770,107
770,104
771,107
771,104
772,12
773,50
774,50
775,50
776,50
777,8
778,8
779,8
780,8
781,8
782,12
783,96
784,96
785,96
786,96
787,108
787,109
788,7
788,12
789,7
789,12
790,12
791,12
792,12
793,11
794,5
795,5
796,110
797,110
798,110
799,11
800,11
801,11
802,2
803,101
804,88
805,88
806,101
807,101
808,101
809,101
810,8
811,8
812,68
813,12
814,12
815,111
816,111
817,20
818,8
819,8
820,8
821,51
822,11
823,11
824,11
825,11
826,51
826,12
827,102
828,102
829,102
830,111
831,111
832,112
833,112
834,112
835,11
836,11
837,113
838,47
839,8
840,5
841,41
842,113
843,113
844,113
845,113
846,12
847,47
848,2
849,102
850,84
851,12
852,12
853,114
854,12
855,12
856,110
857,110
858,110
859,20
860,20
861,29
862,41
863,12
864,12
865,12
866,12
867,12
868,12
869,12
870,12
871,12
872,12
873,12
874,5
875,5
876,5
877,115
877,116
877,12
878,115
878,116
878,12
879,26
879,117
880,12
881,118
882,118
883,70
884,70
885,102
885,50
886,102
886,50
887,119
888,26
889,12
890,12
891,12
891,78
892,68
893,51
893,12
894,58
895,58
896,29
897,21
897,29
898,21
898,29
899,21
899,29
900,12
901,12
902,12
